Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_48_156.jpg;0;0;1;0;99.66999;85.58897;0.0002359885;56.82556;-2.498685E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_48_217.jpg;0;0;0;0;99.66999;85.58897;0.0002359885;56.82556;-2.498685E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_48_283.jpg;0;0;0;0;99.66999;85.58897;0.0002359885;56.82556;-2.498685E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_48_350.jpg;0;0;0;0;99.66999;85.58897;0.0002359733;56.82556;-1.987288E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_48_416.jpg;0;0;0;0;99.66999;85.58897;0.000236019;56.82556;-3.521543E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_48_483.jpg;0;0;0;0;99.66999;85.58897;0.0002359733;56.82556;-1.987288E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_48_550.jpg;0;0;0;0;99.66999;85.58897;0.0002358862;56.82556;-2.803334E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_48_616.jpg;0;0;0;0;99.66999;85.58897;0.0002359167;56.82556;-3.826192E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_48_683.jpg;0;0;0;0;99.66999;85.58897;0.0002358862;56.82556;-2.803334E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_48_750.jpg;0;0;0;0;99.66999;85.58897;0.0002359015;56.82556;-3.314796E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_48_817.jpg;0;0;0;0;99.66999;85.58897;0.0002359015;56.82556;-3.314796E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_48_883.jpg;0;0;0;0;99.66999;85.58897;0.0002359015;56.82556;-3.314796E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_48_950.jpg;0;0;0;0;99.66999;85.58897;0.0002359167;56.82556;-3.826192E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_49_017.jpg;0;0;0;0;99.66999;85.58897;0.000235871;56.82556;-2.291937E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_49_083.jpg;0;0;0;0;99.66999;85.58897;0.0002359167;56.82556;-3.826192E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_49_150.jpg;0;0;0;0;99.66999;85.58897;0.0002359885;56.82556;-2.498685E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_49_217.jpg;0;0;0;0;99.66999;85.58897;0.0002360451;56.82556;-6.598455E-08
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_49_283.jpg;0;0;0;0;99.66999;85.58897;0.0002360451;56.82556;-6.598455E-08
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_49_350.jpg;0;0;0;0;99.66999;85.58897;0.0002360146;56.82556;3.629476E-08
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_49_416.jpg;0;0;0;0;99.66999;85.58897;0.0002360603;56.82556;-1.171242E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_49_483.jpg;0;0;0;0;99.66999;85.58897;0.0002360451;56.82556;-6.598455E-08
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_49_550.jpg;0;0;0;0;99.66999;85.58897;0.0002360908;56.82556;-2.194035E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_49_617.jpg;0;0;0;0;99.66999;85.58897;0.0002360451;56.82556;-6.598455E-08
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_49_683.jpg;0;0;0;0;99.66999;85.58897;0.0002360908;56.82556;-2.194035E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_49_750.jpg;0;0;0;0;99.66999;85.58897;0.0002360299;56.82556;-1.48449E-08
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_49_817.jpg;0;0.1002481;0;0;99.66988;85.58881;-0.004256454;56.82555;-1.982272E-07
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_49_883.jpg;0;0.3001471;0;0;99.67017;85.58927;0.007329118;56.82743;-2.18175E-06
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_49_950.jpg;0;0.501954;0;0.03442603;99.67273;85.59318;0.1077939;56.82979;-3.320718E-05
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_50_017.jpg;0;0.7008959;0;0.0659962;99.67606;85.59829;0.2294165;56.98127;-0.0005349668
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_50_083.jpg;0;0.900915;0;0.1035995;99.68122;85.60617;0.4100298;56.93988;-0.0005192411
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_50_150.jpg;0;1;0;0.1483541;99.69069;85.62057;0.6862692;56.93089;-0.0003681095
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_50_217.jpg;0;1;0;0.2027908;99.70042;85.63543;0.9425215;56.9519;-0.0006896488
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_50_283.jpg;0;1;0;0.2668003;99.71157;85.65244;1.192707;56.94207;-0.0008939346
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_50_350.jpg;0;1;0;0.3157941;99.72689;85.67503;1.291898;56.93702;-0.005472986
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_50_416.jpg;0;1;0;0.3578683;99.73873;85.6928;1.172679;56.88023;0.0003365907
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_50_483.jpg;0;1;0;0.451234;99.75349;85.71521;1.141311;56.89807;-0.0007357253
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_50_550.jpg;0;1;0;0.4896644;99.77576;85.74895;1.15764;56.68369;0.000901929
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_50_617.jpg;0;1;0;0.5309301;99.79446;85.77723;1.198057;56.78102;-0.001722865
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_50_683.jpg;0;1;0;0.6006265;99.81496;85.80811;1.233608;56.78272;-0.001428534
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_50_750.jpg;0;1;0;0.6552197;99.84426;85.85252;1.222815;56.55315;0.0006321498
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_50_817.jpg;0;1;0;0.7065974;99.86792;85.88806;1.188751;56.45566;0.0001721525
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_50_883.jpg;0;1;0;0.7710313;99.89375;85.92657;1.192353;56.23016;0.0004740804
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_50_950.jpg;0;1;0;0.8194966;99.93108;85.98207;1.208032;56.18645;-0.001137773
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_51_017.jpg;0;1;0;0.8803924;99.9612;86.02674;1.220775;56.13201;6.22062E-05
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_51_083.jpg;0;1;0;0.9452149;99.99304;86.07384;1.226694;56.12605;-0.001093721
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_51_150.jpg;0;1;0;0.9938932;100.0379;86.14009;1.216302;56.11622;-0.001028229
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_51_217.jpg;0;1;0;1.03746;100.0732;86.19234;1.213631;56.10526;-0.0006628905
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_51_283.jpg;-1.507364;1;0;1.103182;100.1106;86.24721;1.222917;56.09302;-0.000757363
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_51_350.jpg;-4.518406;1;0;1.145008;100.1641;86.32274;1.228124;55.71035;0.001066501
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_51_417.jpg;-7.495245;1;0;1.192476;100.2075;86.38064;1.219196;55.15796;0.002152637
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_51_483.jpg;-10.50489;1;0;1.25522;100.2542;86.43992;1.221955;54.41337;0.001451345
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_51_550.jpg;-10.49562;1;0;1.298614;100.3213;86.52023;1.222285;53.10382;359.9854
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_51_617.jpg;-7.506714;1;0;1.347811;100.3738;86.58308;1.226059;52.30101;0.00266788
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_51_683.jpg;-4.481231;1;0;1.411441;100.4286;86.64811;1.241452;51.7113;0.002758149
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_51_750.jpg;-1.493411;1;0;1.458072;100.5037;86.73851;1.252256;51.29659;0.0007120572
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_51_817.jpg;0;1;0;1.505267;100.5613;86.80933;1.251961;51.22931;-0.000646034
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_51_883.jpg;0;1;0;1.568288;100.6207;86.88255;1.258645;51.21058;-0.0009655575
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_51_950.jpg;0;1;0;1.614815;100.7025;86.98347;1.262224;51.19427;-0.000973458
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_52_017.jpg;0;1;0;1.660241;100.7659;87.0617;1.267789;51.18252;-0.001003616
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_52_083.jpg;0;1;0;1.721619;100.831;87.142;1.269843;51.17257;-0.001010022
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_52_149.jpg;0;1;0;1.767394;100.9206;87.25242;1.275454;51.15887;-0.00106193
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_52_216.jpg;0;1;0;1.813838;100.9899;87.33772;1.280765;51.1477;-0.001081948
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_52_283.jpg;-3.016798;1;0;1.874425;101.0614;87.42451;1.280611;50.98556;-0.0002760246
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_52_349.jpg;-6.015106;1;0;1.918725;101.1618;87.54147;1.280321;50.29549;0.001993285
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_52_417.jpg;-9.011112;1;0;1.961829;101.2414;87.6293;1.276586;49.39247;359.9908
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_52_483.jpg;-9.031448;1;0;2.017871;101.3249;87.71671;1.261791;48.22628;359.9545
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_52_550.jpg;-6.03931;1;0;2.063609;101.4397;87.83548;1.229036;46.98264;359.9542
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_52_616.jpg;-3.05392;1;0;2.108623;101.5285;87.92701;1.230783;46.41413;359.9706
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_52_682.jpg;-0.05673945;1;0;2.167601;101.6191;88.02134;1.273195;46.16983;-0.001809993
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_52_749.jpg;0;1;0;2.209674;101.743;88.14989;1.332718;46.10556;-0.001342442
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_52_816.jpg;0;1;0;2.254583;101.8378;88.24782;1.334944;46.0867;-0.001326431
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_52_883.jpg;0;1;0;2.314935;101.9343;88.34732;1.316506;46.07001;-0.001255379
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_52_950.jpg;0;1;0;2.358687;102.0663;88.48325;1.325478;46.05214;-0.001260507
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_53_017.jpg;0;1;0;2.400797;102.1674;88.58727;1.326624;46.03943;-0.001268941
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_53_083.jpg;0;1;0;2.459259;102.2704;88.69318;1.331293;46.02735;-0.001305185
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_53_150.jpg;0;1;0;2.502359;102.4105;88.8372;1.335741;46.01362;-0.001326645
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_53_216.jpg;0;1;0;2.545627;102.5177;88.9473;1.333795;46.00033;-0.001316182
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_53_283.jpg;0;1;0;2.602633;102.6267;89.05924;1.334496;45.98817;-0.001321733
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_53_350.jpg;0;1;0;2.645205;102.7749;89.21136;1.339062;45.97197;-0.001329475
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_53_417.jpg;-3.01167;0.799222;0;2.686805;102.8887;89.32654;1.340177;45.75552;-0.0004895597
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_53_483.jpg;-6.025862;0.5982759;0;2.726206;103.0051;89.44125;1.3278;45.20786;0.0008659589
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_53_550.jpg;-9.022141;0.3985239;0;2.743067;103.1646;89.59039;1.254757;43.86795;359.9367
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_53_617.jpg;-12.01401;0.1990659;0;2.751535;103.2874;89.69721;1.11791;42.41677;359.8143
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_53_683.jpg;-15;0;0;2.745406;103.4127;89.79809;0.8972126;40.61755;359.6116
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_53_750.jpg;-15;0;0;2.732768;103.5823;89.92294;0.4573676;37.94639;359.2542
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_53_817.jpg;-15;0;0;2.719935;103.7114;90.00982;0.059607;35.95168;358.9207
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_53_883.jpg;-15;0;0;2.703208;103.8424;90.09426;359.7323;34.05589;358.6592
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_53_950.jpg;-15;0;0;2.689148;104.0219;90.20691;359.6208;31.60032;358.6919
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_54_016.jpg;-12.00678;0;0;2.67128;104.1617;90.28769;359.7405;29.99582;358.8941
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_54_083.jpg;-9.003975;0;0;2.64862;104.305;90.3626;359.9233;28.62686;359.0555
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_54_150.jpg;-5.99046;0;0;2.640219;104.4966;90.45699;0.08984915;27.18755;359.203
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_54_217.jpg;-2.999175;0;0;2.632914;104.6394;90.52626;0.153409;26.51722;359.3113
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_54_283.jpg;0;0;0;2.622012;104.7813;90.59541;0.1849208;26.21373;359.4298
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_54_350.jpg;0;0;0;2.613361;104.9688;90.68744;0.1828037;26.13934;359.5991
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_54_417.jpg;0;0;0;2.604822;105.1085;90.75591;0.1532439;26.1315;359.7209
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_54_484.jpg;0;0;0;2.593413;105.2475;90.82394;0.104118;26.12991;359.8367
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_54_550.jpg;0;0;0;2.584832;105.4317;90.91409;0.01487348;26.12955;359.9793
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_54_617.jpg;0;0;0;2.576232;105.5691;90.98132;359.9351;26.12955;0.0756086
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_54_683.jpg;-1.504349;0;0;2.564734;105.7061;91.04806;359.8484;26.09909;0.1562901
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_54_750.jpg;-4.498381;0;0;2.555686;105.8897;91.1334;359.7403;25.59328;0.1539139
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_54_817.jpg;-7.486153;0;0;2.545666;106.0284;91.1937;359.6654;24.79761;0.0536751
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_54_883.jpg;-10.49391;0;0;2.53066;106.1681;91.25024;359.5971;23.65564;359.8831
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_54_949.jpg;-13.48528;0;0;2.515989;106.3567;91.31821;359.5641;21.57867;359.559
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_55_016.jpg;-15;0;0;2.499458;106.4998;91.36268;359.5802;19.68914;359.2409
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_55_082.jpg;-15;0;0;2.481005;106.6447;91.4043;359.7118;17.83173;358.986
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_55_149.jpg;-15;0;0;2.467787;106.8403;91.45393;0.02636058;15.36973;358.7896
