Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_55_217.jpg;-15;0;0;2.451007;106.9829;91.48641;0.02630039;13.45119;358.8542
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_55_283.jpg;1.498818;0;0;2.439386;107.1232;91.51939;359.9154;12.85087;359.0672
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_55_350.jpg;4.488618;0;0;2.429641;107.3092;91.56548;359.7602;13.24042;359.4118
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_55_416.jpg;7.481523;0;0;2.419216;107.4471;91.60313;359.6395;14.01001;359.7344
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_55_483.jpg;10.48968;0;0;2.403067;107.5833;91.64434;359.5231;15.12675;0.1239323
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_55_550.jpg;13.48974;0;0;2.387593;107.7628;91.70531;359.4638;17.12726;0.6665226
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_55_616.jpg;15;0;0;2.370146;107.8969;91.7556;359.5529;18.82501;1.024664
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_55_683.jpg;15;0;0;2.350186;108.0316;91.80939;359.8186;20.56683;1.234706
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_55_750.jpg;15;0;0;2.335418;108.2068;91.88422;0.08786961;22.999;1.187762
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_55_816.jpg;15;0;0;2.320569;108.329;91.94505;359.9883;24.91068;1.06536
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_55_883.jpg;15;0;0;2.306057;108.4475;92.01212;359.9016;26.77753;1.040478
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_55_951.jpg;15;0;0;2.295925;108.603;92.10733;359.8759;29.20945;1.039302
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_56_017.jpg;15;0;0;2.28509;108.7171;92.18332;359.9218;31.04114;1.063017
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_56_084.jpg;15;0;0;2.270088;108.8286;92.26302;0.003398126;32.90867;1.105525
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_56_151.jpg;15;0;0;2.260431;108.9715;92.37231;0.004477562;35.39973;1.113866
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_56_217.jpg;15;0;0;2.250425;109.0743;92.45777;359.9778;37.25076;1.104192
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_56_283.jpg;15;0;0;2.236827;109.1741;92.54686;359.9891;39.09088;1.113051
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_56_350.jpg;15;0;0;2.226062;109.3021;92.66999;0.01347292;41.56149;1.150033
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_56_419.jpg;15;0;0;2.216502;109.3941;92.76426;359.988;43.39041;1.142429
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_56_483.jpg;15;0;0;2.203075;109.4827;92.86189;0.007643595;45.21533;1.128835
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_56_550.jpg;15;0;0;2.193706;109.5949;92.99502;359.9875;47.64032;1.101351
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_56_618.jpg;15;0;0;2.183306;109.6745;93.09808;359.9906;49.46733;1.120567
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_56_684.jpg;15;0;0;2.170187;109.751;93.20279;359.9925;51.27961;1.119863
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_56_750.jpg;15;0;0;2.160107;109.8469;93.3456;0.00321862;53.69603;1.122488
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_56_817.jpg;15;0;0;2.150772;109.9145;93.4541;359.9795;55.49617;1.111398
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_56_883.jpg;15;0;0;2.13799;109.9782;93.56493;359.991;57.29342;1.10947
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_56_950.jpg;15;0;0;2.127798;110.0574;93.71465;359.9937;59.68645;1.119644
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_57_017.jpg;15;0;0;2.119127;110.1123;93.82845;359.9934;61.47952;1.121603
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_57_083.jpg;15;0;0;2.105937;110.1635;93.94321;359.9883;63.26408;1.108161
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_57_150.jpg;15;0;0;2.096529;110.2254;94.09813;359.9904;65.63545;1.104879
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_57_217.jpg;15;0;0;2.087397;110.2674;94.21531;359.9913;67.41461;1.11866
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_57_283.jpg;15;0;0;2.075352;110.3058;94.33314;359.994;69.17479;1.104579
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_57_350.jpg;15;0;0;2.065305;110.3507;94.49109;359.9863;71.53415;1.108876
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_57_417.jpg;15;0;0;2.056956;110.3798;94.61005;359.9767;73.29582;1.113323
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_57_483.jpg;15;0;0;2.044474;110.4053;94.72975;-0.003742824;75.05006;1.115058
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_57_550.jpg;15;0;0;2.034611;110.4336;94.88915;-0.003384439;77.38641;1.113513
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_57_616.jpg;15;0;0;2.02641;110.4501;95.00873;359.9924;79.13368;1.113386
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_57_683.jpg;15;0;0;2.014147;110.463;95.12857;0.008732677;80.87717;1.116386
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_57_750.jpg;15;0;0;2.005734;110.4747;95.2873;359.9896;83.18418;1.097349
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_57_817.jpg;15;0;0;1.996103;110.4786;95.40622;359.9875;84.92092;1.113298
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_57_883.jpg;15;0;0;1.984453;110.4793;95.52509;0.01114447;86.64632;1.118115
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_57_950.jpg;15;0;0;1.976159;110.475;95.68192;-0.003636502;88.93258;1.099262
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_58_017.jpg;15;0;0;1.96666;110.4669;95.79887;-0.005308571;90.65765;1.116401
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_58_083.jpg;15;0;0;1.955304;110.4561;95.91501;359.9898;92.35989;1.106495
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_58_150.jpg;15;0;0;1.946387;110.4359;96.06867;-0.001974648;94.62061;1.099189
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_58_217.jpg;15;0;0;1.937762;110.4167;96.18254;-0.005082274;96.33038;1.11124
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_58_283.jpg;15;0;0;1.927006;110.3946;96.29532;359.9892;98.02109;1.098629
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_58_350.jpg;15;0;0;1.917875;110.3596;96.444;-1.469424E-05;100.2741;1.106561
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_58_417.jpg;15;0;0;1.909391;110.3298;96.55383;-0.002516725;101.9643;1.120153
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_58_483.jpg;15;0;0;1.898778;110.2974;96.66244;-0.0004475908;103.6281;1.095575
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_58_550.jpg;15;0;0;1.889724;110.2488;96.8045;359.989;105.8631;1.09127
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_58_617.jpg;15;0;0;1.882119;110.2088;96.90919;359.9813;107.5311;1.095173
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_58_683.jpg;15;0;0;1.870944;110.1659;97.01257;-0.005477492;109.1928;1.099746
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_58_750.jpg;15;0;0;1.862174;110.1048;97.14748;359.9918;111.4045;1.105017
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_58_817.jpg;15;0;0;1.854701;110.0557;97.24641;359.9873;113.0536;1.104641
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_58_883.jpg;15;0;0;1.843604;110.0038;97.34377;0.003346979;114.6987;1.103298
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_58_950.jpg;15;0;0;1.835733;109.931;97.47017;-0.004242695;116.8834;1.09499
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_59_018.jpg;15;0;0;1.827332;109.8732;97.56252;-0.003304638;118.529;1.108167
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_59_084.jpg;15;0;0;1.816684;109.8135;97.65289;359.9892;120.1616;1.099742
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_59_150.jpg;15;0;0;1.808767;109.73;97.76998;359.9861;122.3248;1.091205
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_59_217.jpg;15;0;0;1.800856;109.6646;97.8552;359.988;123.9512;1.103535
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_59_283.jpg;15;0;0;1.790165;109.5971;97.93855;0.0102928;125.569;1.108171
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_59_349.jpg;15;0;0;1.782869;109.5047;98.04566;-0.00400145;127.7123;1.091815
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_59_416.jpg;15;0;0;1.774703;109.4326;98.12309;359.9934;129.3243;1.098651
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_59_483.jpg;15;0;0;1.76429;109.3587;98.19842;0.005888076;130.9282;1.102573
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_59_550.jpg;15;0;0;1.757026;109.2579;98.29494;-0.004489142;133.0488;1.093572
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_59_617.jpg;15;0;0;1.748979;109.1801;98.3643;-0.004850155;134.6449;1.100935
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_59_683.jpg;15;0;0;1.73874;109.101;98.43138;359.9919;136.2283;1.092425
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_59_750.jpg;15;0;0;1.731213;108.993;98.51683;359.9935;138.3302;1.081769
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_59_817.jpg;15;0;0;1.723721;108.9102;98.57778;359.9941;139.9131;1.092786
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_59_883.jpg;15;0;0;1.71366;108.8265;98.63642;359.9916;141.4815;1.08798
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_04_59_950.jpg;15;0;0;1.706476;108.7127;98.71048;359.9925;143.5628;1.081839
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_00_016.jpg;15;0;0;1.698806;108.626;98.76284;-0.005693817;145.1296;1.092775
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_00_083.jpg;15;0;0;1.68889;108.5385;98.81285;359.9925;146.6823;1.086805
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_00_150.jpg;15;0;0;1.681825;108.4202;98.87532;359.9938;148.743;1.078128
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_00_216.jpg;15;0;0;1.674294;108.3304;98.91895;-0.005017094;150.2939;1.08684
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_00_283.jpg;15;0;0;1.66456;108.2401;98.96021;359.9921;151.831;1.079533
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_00_350.jpg;15;0;0;1.657369;108.1185;99.01084;359.9857;153.8763;1.076395
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_00_416.jpg;15;0;0;1.650259;108.0266;99.04569;359.9825;155.4098;1.085611
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_00_483.jpg;15;0;0;1.640566;107.934;99.07819;-0.005344036;156.9336;1.086958
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_00_550.jpg;15;0;0;1.633178;107.8101;99.11742;359.9937;158.9586;1.087513
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_00_617.jpg;15;0;0;1.626413;107.7169;99.14359;359.9866;160.4727;1.084581
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_00_683.jpg;15;0;0;1.616915;107.6233;99.16734;359.9929;161.9803;1.076817
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_00_750.jpg;15;0;0;1.609722;107.4981;99.19489;0.001023354;163.9879;1.078766
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_00_817.jpg;15;0;0;1.602829;107.4045;99.21261;359.9845;165.4842;1.071422
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_00_883.jpg;15;0;0;1.593762;107.3106;99.22772;359.9826;166.9755;1.062578
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_00_950.jpg;15;0;0;1.586697;107.1855;99.24393;359.9826;168.9609;1.062799
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_01_017.jpg;15;0;0;1.579874;107.0917;99.25312;359.9832;170.4481;1.072218
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_01_083.jpg;15;0;0;1.570601;106.998;99.26002;-0.003152346;171.9261;1.074144
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_01_150.jpg;15;0;0;1.563544;106.8738;99.26546;-0.00448434;173.8892;1.074315
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_01_217.jpg;15;0;0;1.557096;106.7811;99.26654;359.9872;175.3571;1.071668
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_01_284.jpg;15;0;0;1.548057;106.6887;99.26533;359.9904;176.8177;1.063851
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_01_350.jpg;15;0;0;1.541179;106.5662;99.25999;359.9941;178.7621;1.06352
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_01_417.jpg;15;0;0;1.534568;106.4749;99.25323;-0.00475648;180.2181;1.071136
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_01_483.jpg;15;0;0;1.525642;106.3843;99.24441;359.9917;181.6598;1.064206
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_01_550.jpg;15;0;0;1.519084;106.2647;99.22894;359.9836;183.5795;1.060762
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_01_617.jpg;15;0;0;1.5126;106.1757;99.21471;359.9782;185.0178;1.063765
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_01_683.jpg;15;0;0;1.503762;106.0873;99.19843;359.9861;186.4475;1.058377
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_01_750.jpg;15;0;0;1.497029;105.9708;99.17332;-0.004876435;188.3515;1.059477
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_01_817.jpg;15;0;0;1.490597;105.8845;99.15211;359.9932;189.7747;1.060169
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_01_883.jpg;15;0;0;1.482217;105.7993;99.12887;359.9869;191.1859;1.053666
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_01_950.jpg;15;0;0;1.475596;105.6873;99.0944;359.9771;193.0773;1.066126
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_02_017.jpg;15;0;0;1.462196;105.6062;99.06593;359.9158;194.5274;1.110685
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_02_083.jpg;15;0;0;1.442598;105.5272;99.03631;359.818;195.9538;1.136822
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_02_150.jpg;15;0;0;1.428595;105.4252;98.99487;359.6271;197.8288;1.139724
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_02_217.jpg;15;0;0;1.415149;105.3513;98.96181;359.4444;199.2309;1.143925
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_02_283.jpg;15;0;0;1.399023;105.2797;98.92692;359.2208;200.6554;1.168586
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_02_350.jpg;15;0;0;1.389082;105.1857;98.87907;358.9507;202.5161;1.121703
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_02_417.jpg;15;0;0;1.37783;105.1179;98.84077;358.7197;203.9377;1.120042
