Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_02_483.jpg;15;0;0;1.359573;105.0512;98.80025;358.5472;205.4981;1.174984
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_02_550.jpg;15;0;0;1.344786;104.9626;98.74256;358.4975;207.6616;1.271901
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_02_617.jpg;15;0;0;1.326721;104.8976;98.69535;358.578;209.2476;1.458238
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_02_683.jpg;15;0;0;1.303315;104.8334;98.6449;358.7933;210.8712;1.73439
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_02_751.jpg;15;0;0;1.285833;104.7544;98.57922;358.8264;212.7687;2.201467
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_02_817.jpg;15;0;0;1.267364;104.702;98.5309;358.5942;214.2347;2.659066
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_02_883.jpg;15;0;0;1.241789;104.6477;98.4853;358.4416;215.4875;2.840615
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_02_950.jpg;15;0;0;1.21872;104.5818;98.42155;358.2051;217.4116;3.15643
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_03_017.jpg;15;0;0;1.197072;104.5346;98.37303;358.0635;218.9192;3.339418
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_03_083.jpg;15;0;0;1.170843;104.4888;98.32387;357.9712;220.4741;3.461701
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_03_151.jpg;15;0;0;1.159922;104.4299;98.25549;357.977;222.5971;3.513717
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_03_217.jpg;15;0;0;1.142411;104.3908;98.20428;357.8621;224.2648;3.637177
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_03_283.jpg;15;0;0;1.116358;104.353;98.15327;357.7621;225.9154;3.703817
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_03_351.jpg;15;0;0;1.100527;104.306;98.08457;357.6452;228.0868;3.737579
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_03_417.jpg;15;0;0;1.084747;104.2721;98.03201;357.6401;229.674;3.68303
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_03_484.jpg;15;0;0;1.061224;104.2396;97.97596;357.817;231.2246;3.659935
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_03_550.jpg;15;0;0;1.049569;104.1962;97.89539;358.4153;233.4446;3.650066
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_03_617.jpg;15;0;0;1.047924;104.1633;97.83189;359.0399;234.9372;3.604257
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_03_683.jpg;15;0;0;1.041054;104.135;97.7697;359.456;236.1285;3.639655
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_03_750.jpg;15;0;0;1.042122;104.0965;97.69041;359.8466;237.7617;3.516386
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_03_817.jpg;15;0;0;1.054105;104.0692;97.63031;0.08668394;238.9272;3.335725
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_03_883.jpg;15;0;0;1.068845;104.0434;97.56878;0.3351576;240.0121;3.124938
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_03_951.jpg;15;0;0;1.074461;104.0116;97.48717;0.5606091;241.4508;2.74137
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_04_018.jpg;15;0;0;1.084368;103.9892;97.42585;0.6856686;242.5675;2.395355
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_04_084.jpg;15;0;0;1.088465;103.9681;97.36246;0.8771171;243.7455;2.086433
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_04_151.jpg;15;0;0;1.081137;103.9422;97.27703;1.144244;245.1462;1.771442
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_04_217.jpg;15;0;0;1.073191;103.9262;97.2136;1.2487;246.008;1.688371
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_04_284.jpg;15;0.0991348;0;1.061574;103.9107;97.15191;1.256353;246.8427;1.686962
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_04_350.jpg;15;0.2992229;0;1.075018;103.889;97.07161;1.110733;248.0522;1.55146
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_04_417.jpg;15;0.4990139;0;1.107412;103.8724;97.00936;0.9908133;249.0235;1.353029
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_04_483.jpg;13.49309;0.6996449;0;1.169146;103.855;96.94572;0.8352717;250.1284;1.001837
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_04_550.jpg;10.50504;0.8988479;0;1.203937;103.8314;96.85857;0.515404;251.4778;0.3974388
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_04_618.jpg;7.486757;1;0;1.2544;103.8129;96.78791;0.3690132;252.2114;359.99
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_04_684.jpg;4.484131;1;0;1.316683;103.7933;96.71306;0.2956196;252.7662;359.6453
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_04_750.jpg;1.49231;1;0;1.36218;103.7647;96.60816;0.2695056;253.0948;359.283
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_04_817.jpg;0;1;0;1.401248;103.7423;96.52597;0.305676;252.9353;359.1011
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_04_883.jpg;0;1;0;1.447896;103.7205;96.44009;0.407981;252.6464;359.1143
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_04_950.jpg;0;0.7997169;0;1.475223;103.6889;96.32468;0.4456754;252.3352;359.2731
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_05_017.jpg;0;0.5998838;0;1.522734;103.6617;96.23712;0.4328828;252.3156;359.3856
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_05_083.jpg;0;0.4002788;0;1.554085;103.6334;96.14797;0.4501683;252.3172;359.4915
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_05_150.jpg;0;0.200038;0;1.566204;103.5953;96.02795;0.4848968;252.3214;359.6312
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_05_217.jpg;0;0;0;1.570073;103.5667;95.93807;0.4967675;252.3231;359.7305
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_05_283.jpg;0;0;0;1.56414;103.5382;95.84889;0.4845656;252.3232;359.8228
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_05_350.jpg;0;0;0;1.55918;103.5005;95.73105;0.4311382;252.3231;359.9382
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_05_417.jpg;0;0;0;1.554189;103.4724;95.64338;0.3684147;252.3232;0.01729081
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_05_483.jpg;0;0.09917986;0;1.547486;103.4445;95.55622;0.2916037;252.3233;0.08889178
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_05_550.jpg;0;0.3005998;0;1.549583;103.4072;95.43954;0.1998922;252.3233;0.1713915
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_05_617.jpg;0;0.500532;0;1.560314;103.3787;95.3506;0.1647008;252.3232;0.2228775
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_05_683.jpg;1.49994;0.7003859;0;1.588996;103.3498;95.25967;0.1694489;252.3492;0.2628673
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_05_750.jpg;4.49388;0.899982;0;1.62041;103.3124;95.13368;0.2432836;252.7791;0.3393339
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_05_817.jpg;7.500239;1;0;1.659376;103.286;95.03493;0.3492201;253.449;0.420305
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_05_883.jpg;10.5053;1;0;1.715382;103.2617;94.93257;0.4855855;254.4182;0.5225488
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_05_950.jpg;13.50454;1;0;1.755229;103.2337;94.79163;0.6543511;256.2153;0.6713532
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_06_017.jpg;15;1;0;1.791493;103.2161;94.68578;0.6238698;257.8489;0.6867661
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_06_084.jpg;15;1;0;1.852796;103.2022;94.57838;0.4960979;259.5887;0.6533898
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_06_150.jpg;11.99544;1;0;1.89879;103.1878;94.42825;0.419371;261.6396;0.68015
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_06_217.jpg;9.00942;1;0;1.94336;103.1778;94.3112;0.4323756;262.8667;0.6991735
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_06_283.jpg;6.013323;1;0;2.002275;103.1679;94.19089;0.4768982;263.8167;0.6837844
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_06_350.jpg;3.017671;1;0;2.047007;103.1538;94.0257;0.5695413;264.5817;0.5889019
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_06_416.jpg;0.01310885;1;0;2.091075;103.1421;93.89809;0.6738087;264.7704;0.4689583
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_06_483.jpg;0;1;0;2.148905;103.1297;93.76713;0.823112;264.7896;0.3388527
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_06_550.jpg;0;1;0;2.191723;103.1128;93.58764;1.073227;264.7747;0.1589454
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_06_617.jpg;0;1;0;2.233972;103.0994;93.44992;1.269053;264.7469;0.00491168
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_06_683.jpg;0;1;0;2.291786;103.0882;93.31085;1.380036;264.776;359.9919
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_06_750.jpg;0;1;0;2.339835;103.072;93.1246;1.324741;264.7497;-0.001649318
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_06_817.jpg;0;1;0;2.386696;103.0585;92.98155;1.298777;264.7396;-0.00102253
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_06_883.jpg;0;1;0;2.443133;103.0446;92.83537;1.309514;264.7274;-0.000834875
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_06_950.jpg;1.506736;1;0;2.484919;103.0258;92.6363;1.337394;264.7823;-0.001912253
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_07_017.jpg;1.511634;1;0;2.528097;103.0127;92.48425;1.337084;265.0087;-0.002993058
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_07_083.jpg;0;1;0;2.585472;102.9991;92.32965;1.335755;265.087;-0.001995344
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_07_151.jpg;0;1;0;2.628112;102.9802;92.11954;1.337909;265.0945;-0.001372949
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_07_217.jpg;0;1;0;2.670612;102.9658;91.95896;1.341564;265.0852;-0.001363443
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_07_284.jpg;0;1;0;2.727067;102.951;91.79584;1.346013;265.0737;-0.001363099
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_07_350.jpg;0;1;0;2.769262;102.931;91.57442;1.351573;265.0577;-0.001391925
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_07_417.jpg;0;1;0;2.811331;102.9157;91.40545;1.354555;265.0456;-0.001405164
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_07_484.jpg;0;1;0;2.86721;102.9001;91.23401;1.356182;265.0334;-0.001429551
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_07_551.jpg;0;1;0;2.908947;102.8789;91.00144;1.363501;265.0165;-0.00133069
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_07_617.jpg;0;1;0;2.950272;102.8626;90.82414;1.369524;265.0026;-0.0014646
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_07_684.jpg;0;1;0;3.005605;102.8462;90.64444;1.371032;264.9902;-0.001488814
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_07_751.jpg;0;1;0;3.046933;102.8238;90.40102;1.371235;264.9747;-0.001040568
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_07_817.jpg;0;1;0;3.087794;102.8066;90.21557;1.373999;264.9591;-0.001503881
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_07_884.jpg;0;1;0;3.142921;102.7893;90.0276;1.379832;264.945;-0.001408982
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_07_950.jpg;0;1;0;3.183056;102.7657;89.77332;1.382055;264.9258;-0.001526711
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_08_017.jpg;0;1;0;3.223798;102.7476;89.57977;1.384844;264.9119;-0.001426125
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_08_083.jpg;0;1;0;3.277593;102.7293;89.38377;1.388456;264.8978;-0.00108339
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_08_150.jpg;0;1;0;3.317719;102.7045;89.1188;1.390681;264.8761;-0.001570559
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_08_217.jpg;0;0.8002241;0;3.35726;102.6856;88.91753;1.391166;264.8622;-0.001093886
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_08_283.jpg;0;0.6004242;0;3.39435;102.6665;88.71474;1.387353;264.8431;-0.0009685099
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_08_351.jpg;0;0.3998561;0;3.411367;102.6408;88.44339;1.352007;264.8138;-0.0008628183
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_08_417.jpg;0;0.2000051;0;3.419984;102.6214;88.24012;1.287271;264.7915;-0.0007902802
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_08_483.jpg;0;0.0009822845;0;3.41664;102.6021;88.03784;1.179749;264.7698;-0.000668463
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_08_550.jpg;1.496292;0;0;3.406467;102.577;87.7702;0.9706099;264.8127;0.002805102
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_08_617.jpg;4.484836;0;0;3.395483;102.5609;87.57082;0.7696206;265.1853;0.05604682
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_08_684.jpg;7.513876;0;0;3.379394;102.5485;87.3725;0.5362476;265.9317;0.1756683
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_08_751.jpg;10.5174;0;0;3.36551;102.5402;87.10992;0.178295;267.5529;0.4736008
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_08_817.jpg;13.51224;0;0;3.349916;102.5412;86.91423;359.9076;269.2059;0.794526
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_08_883.jpg;15;0;0;3.323661;102.5487;86.71843;359.7324;271.149;1.160705
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_08_950.jpg;15;0;0;3.308596;102.5634;86.45476;359.7718;273.8138;1.388473
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_09_017.jpg;15;0;0;3.291775;102.5801;86.25546;359.9921;275.8979;1.298925
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_09_083.jpg;15;0;0;3.250557;102.606;86.06174;0.04520778;277.9893;1.181855
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_09_150.jpg;13.49718;0;0;3.237167;102.6549;85.81052;359.9389;280.7878;1.099126
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_09_217.jpg;10.50486;0;0;3.223925;102.6991;85.62343;359.9188;282.5343;1.108898
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_09_283.jpg;7.50255;0;0;3.20787;102.7469;85.43659;359.9676;283.914;1.087318
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_09_350.jpg;4.503073;0;0;3.196282;102.8145;85.18983;0.008552558;285.2146;1.061354
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_09_417.jpg;1.504138;0;0;3.186177;102.8662;85.00668;359.9816;285.7418;1.027247
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_09_483.jpg;0;0;0;3.172226;102.9176;84.82403;359.9499;285.9019;0.9560828
/Users/saminda/Udacity/RoboND/RoboND-Rover-Project/IMG/robocam_2018_07_04_16_05_09_550.jpg;0;0;0;3.161592;102.9862;84.58183;359.8899;285.9432;0.8422523
